     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import kotlin.math.abs
     6→     6→import androidx.compose.animation.*
     7→     7→import androidx.compose.foundation.*
     8→     8→import androidx.compose.foundation.layout.*
     9→     9→import androidx.compose.foundation.lazy.LazyColumn
    10→    10→import androidx.compose.foundation.lazy.items
    11→    11→import androidx.compose.foundation.lazy.itemsIndexed
    12→    12→import androidx.compose.foundation.shape.RoundedCornerShape
    13→    13→import androidx.compose.foundation.text.KeyboardOptions
    14→    14→import androidx.compose.material.icons.Icons
    15→    15→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    16→    16→import androidx.compose.material.icons.filled.*
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.runtime.livedata.observeAsState
    20→    20→import androidx.compose.ui.Alignment
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.draw.clip
    23→    23→import androidx.compose.ui.graphics.Color
    24→    24→import androidx.compose.ui.platform.LocalContext
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.ui.unit.dp
    28→    28→import androidx.compose.ui.unit.sp
    29→    29→import androidx.hilt.navigation.compose.hiltViewModel
    30→    30→import com.civileg.app.domain.entities.*
    31→    31→import com.civileg.app.viewmodel.DiagramType
    32→    32→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    33→    33→import com.civileg.app.utils.FrameAnalysisPdfExporter
    34→    34→
    35→    35→@OptIn(ExperimentalMaterial3Api::class)
    36→    36→@Composable
    37→    37→fun FrameAnalysisScreen(
    69→    69→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "رجوع")
    70→    70→                    }
    71→    71→                },
    72→    72→                colors = TopAppBarDefaults.topAppBarColors(
    73→    73→                    containerColor = Color(0xFF1565C0),
    74→    74→                    titleContentColor = Color.White,
    75→    75→                    navigationIconContentColor = Color.White
    76→    76→                ),
    77→    77→                actions = {
    78→    78→                    // Template buttons
    79→    79→                    IconButton(onClick = {
    80→    80→                        var span = 6.0; var h = 4.0; var udl = 20.0
    81→    81→                        viewModel.loadSimplePortalFrame(span, h, udl)
    82→    82→                    }) {
    83→    83→                        Icon(Icons.Default.ViewInAr, "قالب إطار بسيط", tint = Color.White)
    84→    84→                    }
    85→    85→                    IconButton(onClick = { viewModel.clearAll() }) {
    86→    86→                        Icon(Icons.Default.DeleteSweep, "مسح الكل", tint = Color.White)
    87→    87→                    }
    88→    88→                    // PDF Export
    89→    89→                    if (result?.hasResults == true) {
    90→    90→                        IconButton(onClick = {
    91→    91→                            val inputs = viewModel.getStoredInputs()
    92→    92→                            try {
    93→    93→                                val file = FrameAnalysisPdfExporter.generateFrameAnalysisPdf(
    94→    94→                                    context, inputs.nodes, inputs.members, inputs.nodalLoads,
    95→    95→                                    inputs.memberLoads, inputs.settings, inputs.result
    96→    96→                                )
    97→    97→                                val uri = androidx.core.content.FileProvider.getUriForFile(
    98→    98→                                    context, "${context.packageName}.provider", file
    99→    99→                                )
   100→   100→                                val intent = Intent(Intent.ACTION_SEND).apply {
   101→   101→                                    type = "application/pdf"
   102→   102→                                    putExtra(Intent.EXTRA_STREAM, uri)
   103→   103→                                    putExtra(Intent.EXTRA_SUBJECT, "Frame Analysis Report")
   104→   104→                                    addFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION)
   105→   105→                                }
   106→   106→                                context.startActivity(Intent.createChooser(intent, "مشاركة التقرير"))
   107→   107→                            } catch (e: Exception) {
   108→   108→                                Toast.makeText(context, "خطأ في إنشاء PDF: ${e.message}", Toast.LENGTH_LONG).show()
   109→   109→                            }
   110→   110→                        }) {
   111→   111→                            Icon(Icons.Default.PictureAsPdf, "تصدير PDF", tint = Color.White)
   112→   112→                        }
   113→   113→                    }
   114→   114→                }
   115→   115→            )
   116→   116→        },
   117→   117→        bottomBar = {
   118→   118→            // Diagram type selector (when solved)
   119→   119→            if (result?.hasResults == true) {
   120→   120→                Surface(
   121→   121→                    tonalElevation = 8.dp,
   122→   122→                    shadowElevation = 8.dp,
   123→   123→                    color = MaterialTheme.colorScheme.surface
   124→   124→                ) {
   125→   125→                    Row(
   126→   126→                        modifier = Modifier
   127→   127→                            .fillMaxWidth()
   128→   128→                            .padding(horizontal = 8.dp, vertical = 4.dp),
   129→   129→                        horizontalArrangement = Arrangement.Center
   130→   130→                    ) {
   131→   131→                        DiagramType.entries.forEach { type ->
   132→   132→                            val isSelected = diagramType == type
   133→   133→                            FilterChip(
   134→   134→                                selected = isSelected,
   135→   135→                                onClick = { viewModel.setDiagramType(type) },
   136→   136→                                label = { Text(type.displayNameAr, fontSize = 13.sp) },
   137→   137→                                colors = FilterChipDefaults.filterChipColors(
   138→   138→                                    selectedContainerColor = when (type) {
   139→   139→                                        DiagramType.BMD -> Color(0xFF2196F3)
   140→   140→                                        DiagramType.SFD -> Color(0xFF4CAF50)
   141→   141→                                        DiagramType.AFD -> Color(0xFFFF9800)
   142→   142→                                    },
   143→   143→                                    selectedLabelColor = Color.White
   144→   144→                                ),
   145→   145→                                modifier = Modifier.padding(horizontal = 4.dp)
   146→   146→                            )
   147→   147→                        }
   148→   148→                    }
   149→   149→                }
   150→   150→            }
   151→   151→        }
   152→   152→    ) { padding ->
   153→   153→        Column(modifier = Modifier.padding(padding)) {
   154→   154→            // Tab Row
   155→   155→            TabRow(
   156→   156→                selectedTabIndex = selectedTab,
   157→   157→                containerColor = Color(0xFF1565C0).copy(alpha = 0.1f),
   158→   158→                contentColor = Color(0xFF1565C0)
   159→   159→            ) {
   160→   160→                tabs.forEachIndexed { index, title ->
   161→   161→                    Tab(
   162→   162→                        selected = selectedTab == index,
   163→   163→                        onClick = { selectedTab = index },
   164→   164→                        text = { Text(title, fontSize = 13.sp) }
   165→   165→                    )
   166→   166→                }
   167→   167→            }
   168→   168→
   169→   169→            // Tab Content
   170→   170→            when (selectedTab) {
   171→   171→                0 -> DrawingTab(nodes, members, memberLoads, nodalLoads, result, diagramType, selectedMemberId, viewModel)
   172→   172→                1 -> NodesTab(nodes, members, viewModel)
   173→   173→                2 -> MembersTab(nodes, members, settings, viewModel)
   174→   174→                3 -> LoadsTab(nodes, members, nodalLoads, memberLoads, viewModel)
   175→   175→                4 -> ResultsTab(result, concreteResults, steelResults, selectedMemberId, viewModel)
   176→   176→            }
   177→   177→        }
   178→   178→    }
   179→   179→}
   180→   180→
   181→   181→// ============================================================================
   182→   182→// Tab 0: Drawing
   183→   183→// ============================================================================
   184→   184→@Composable
   185→   185→private fun DrawingTab(
   186→   186→    nodes: List<FrameNode>,
   187→   187→    members: List<FrameMember>,
   188→   188→    memberLoads: List<MemberLoad>,
   189→   189→    nodalLoads: List<NodalLoad>,
   190→   190→    result: FrameAnalysisResult?,
   191→   191→    diagramType: DiagramType,
   192→   192→    selectedMemberId: Int?,
   193→   193→    viewModel: FrameAnalysisViewModel
   194→   194→) {
   195→   195→    Box(modifier = Modifier.fillMaxSize()) {
   196→   196→        FrameDrawingCanvas(
   197→   197→            nodes = nodes,
   198→   198→            members = members,
   199→   199→            memberLoads = memberLoads,
   200→   200→            nodalLoads = nodalLoads,
   201→   201→            result = result,
   202→   202→            diagramType = diagramType,
   203→   203→            selectedMemberId = selectedMemberId,
   204→   204→            onMemberTap = { viewModel.setSelectedMember(it) }
   205→   205→        )
   206→   206→
   207→   207→        // Solve button (FAB)
   208→   208→        if (nodes.size >= 2 && members.isNotEmpty()) {
   209→   209→            FloatingActionButton(
   210→   210→                onClick = { viewModel.solveFrame() },
   211→   211→                modifier = Modifier
   212→   212→                    .align(Alignment.BottomEnd)
   213→   213→                    .padding(16.dp),
   214→   214→                containerColor = Color(0xFF1565C0),
   215→   215→                contentColor = Color.White
   216→   216→            ) {
   217→   217→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   218→   218→                    Icon(Icons.Default.PlayArrow, "حل")
   219→   219→                    Spacer(modifier = Modifier.height(2.dp))
   220→   220→                    Text("حل", fontSize = 10.sp, fontWeight = FontWeight.Bold)
   221→   221→                }
   222→   222→            }
   223→   223→        }
   224→   224→
   225→   225→        // Info card
   226→   226→        Card(
   227→   227→            modifier = Modifier
   228→   228→                .align(Alignment.TopStart)
   229→   229→                .padding(8.dp),
   230→   230→            colors = CardDefaults.cardColors(containerColor = Color.White.copy(alpha = 0.9f))
   231→   231→        ) {
   232→   232→            Column(modifier = Modifier.padding(8.dp)) {
   233→   233→                Text("العقد: ${nodes.size}  |  الأعضاء: ${members.size}", fontSize = 11.sp, color = Color.Gray)
   234→   234→                if (result?.hasResults == true) {
   235→   235→                    Text(
   236→   236→                        "تم الحل ✓  |  الحمولات: ${memberLoads.size + nodalLoads.size}",
   237→   237→                        fontSize = 11.sp, color = Color(0xFF4CAF50), fontWeight = FontWeight.Bold
   238→   238→                    )
   239→   239→                }
   240→   240→            }
   241→   241→        }
   242→   242→    }
   243→   243→}
   244→   244→
   245→   245→// ============================================================================
   246→   246→// Tab 1: Nodes
   247→   247→// ============================================================================
   248→   248→@Composable
   249→   249→private fun NodesTab(
   250→   250→    nodes: List<FrameNode>,
   251→   251→    members: List<FrameMember>,
   252→   252→    viewModel: FrameAnalysisViewModel
   253→   253→) {
   254→   254→    var showAddDialog by remember { mutableStateOf(false) }
   255→   255→    var editingNode by remember { mutableStateOf<FrameNode?>(null) }
   256→   256→    var editX by remember { mutableStateOf("") }
   257→   257→    var editY by remember { mutableStateOf("") }
   258→   258→    var editSupport by remember { mutableStateOf(SupportType.Free) }
   259→   259→
   260→   260→    Column(modifier = Modifier.fillMaxSize()) {
   261→   261→        // Header
   262→   262→        Row(
   263→   263→            modifier = Modifier
   264→   264→                .fillMaxWidth()
   265→   265→                .padding(12.dp),
   266→   266→            horizontalArrangement = Arrangement.SpaceBetween,
   267→   267→            verticalAlignment = Alignment.CenterVertically
   268→   268→        ) {
   269→   269→            Text("العقد (${nodes.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   270→   270→            Button(
   271→   271→                onClick = {
   272→   272→                    editX = ""
   273→   273→                    editY = ""
   274→   274→                    editSupport = SupportType.Free
   275→   275→                    editingNode = null
   276→   276→                    showAddDialog = true
   277→   277→                },
   278→   278→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   279→   279→            ) {
   280→   280→                Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(18.dp))
   281→   281→                Spacer(modifier = Modifier.width(4.dp))
   282→   282→                Text("إضافة عقدة")
   283→   283→            }
   284→   284→        }
   285→   285→
   286→   286→        if (nodes.isEmpty()) {
   287→   287→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   288→   288→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   289→   289→                    Icon(Icons.Default.AddLocation, contentDescription = null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   290→   290→                    Spacer(modifier = Modifier.height(8.dp))
   291→   291→                    Text("لا توجد عقد بعد", color = Color.Gray)
   292→   292→                    Text("أضف عقد أو استخدم قالب جاهز", color = Color.Gray, fontSize = 12.sp)
   293→   293→                }
   294→   294→            }
   295→   295→            return@Column
   296→   296→        }
   297→   297→
   298→   298→        // Node list header
   299→   299→        Row(
   300→   300→            modifier = Modifier
   301→   301→                .fillMaxWidth()
   302→   302→                .background(Color(0xFFE3F2FD))
   303→   303→                .padding(horizontal = 12.dp, vertical = 8.dp)
   304→   304→        ) {
   305→   305→            Text("ID", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   306→   306→            Text("X (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   307→   307→            Text("Y (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   308→   308→            Text("الارتكاز", modifier = Modifier.weight(1f), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   309→   309→            Text("", modifier = Modifier.width(60.dp))
   310→   310→        }
   311→   311→
   312→   312→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   313→   313→            items(nodes, key = { it.id }) { node ->
   314→   314→                val isConnected = members.any { it.nodeI == node.id || it.nodeJ == node.id }
   315→   315→                Row(
   316→   316→                    modifier = Modifier
   317→   317→                        .fillMaxWidth()
   318→   318→                        .then(if (isConnected) Modifier else Modifier.background(Color(0xFFFFF8E1)))
   319→   319→                        .padding(horizontal = 12.dp, vertical = 8.dp),
   320→   320→                    verticalAlignment = Alignment.CenterVertically
   321→   321→                ) {
   322→   322→                    Text("${node.id}", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold)
   323→   323→                    Text("${node.x}", modifier = Modifier.width(60.dp))
   324→   324→                    Text("${node.y}", modifier = Modifier.width(60.dp))
   325→   325→                    Text(node.support.displayNameAr, modifier = Modifier.weight(1f), fontSize = 12.sp)
   326→   326→                    IconButton(onClick = {
   327→   327→                        editingNode = node
   328→   328→                        editX = node.x.toString()
   329→   329→                        editY = node.y.toString()
   330→   330→                        editSupport = node.support
   331→   331→                        showAddDialog = true
   332→   332→                    }) {
   333→   333→                        Icon(Icons.Default.Edit, "تعديل", modifier = Modifier.size(18.dp), tint = Color(0xFF1565C0))
   334→   334→                    }
   335→   335→                }
   336→   336→                HorizontalDivider()
   337→   337→            }
   338→   338→        }
   339→   339→    }
   340→   340→
   341→   341→    // Add/Edit Dialog
   342→   342→    if (showAddDialog) {
   343→   343→        AlertDialog(
   344→   344→            onDismissRequest = { showAddDialog = false },
   345→   345→            title = { Text(if (editingNode != null) "تعديل عقدة" else "إضافة عقدة") },
   346→   346→            text = {
   347→   347→                Column {
   348→   348→                    OutlinedTextField(
   349→   349→                        value = editX, onValueChange = { editX = it },
   350→   350→                        label = { Text("X (متر)") },
   351→   351→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   352→   352→                        modifier = Modifier.fillMaxWidth()
   353→   353→                    )
   354→   354→                    Spacer(modifier = Modifier.height(8.dp))
   355→   355→                    OutlinedTextField(
   356→   356→                        value = editY, onValueChange = { editY = it },
   357→   357→                        label = { Text("Y (متر)") },
   358→   358→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   359→   359→                        modifier = Modifier.fillMaxWidth()
   360→   360→                    )
   361→   361→                    Spacer(modifier = Modifier.height(8.dp))
   362→   362→                    Text("نوع الارتكاز:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   363→   363→                    Spacer(modifier = Modifier.height(4.dp))
   364→   364→                    SupportType.entries.forEach { st ->
   365→   365→                        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(2.dp)) {
   366→   366→                            RadioButton(
   367→   367→                                selected = editSupport == st,
   368→   368→                                onClick = { editSupport = st }
   369→   369→                            )
   370→   370→                            Text(st.displayNameAr, fontSize = 13.sp)
   371→   371→                        }
   372→   372→                    }
   373→   373→                }
   374→   374→            },
   375→   375→            confirmButton = {
   376→   376→                TextButton(onClick = {
   377→   377→                    val x = editX.toDoubleOrNull() ?: return@TextButton
   378→   378→                    val y = editY.toDoubleOrNull() ?: return@TextButton
   379→   379→                    if (editingNode != null) {
   380→   380→                        viewModel.updateNode(editingNode!!.id, x, y, editSupport)
   381→   381→                    } else {
   382→   382→                        viewModel.addNode(x, y, editSupport)
   383→   383→                    }
   384→   384→                    showAddDialog = false
   385→   385→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   386→   386→            },
   387→   387→            dismissButton = {
   388→   388→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   389→   389→            }
   390→   390→        )
   391→   391→    }
   392→   392→}
   393→   393→
   394→   394→// ============================================================================
   395→   395→// Tab 2: Members
   396→   396→// ============================================================================
   397→   397→@Composable
   398→   398→private fun MembersTab(
   399→   399→    nodes: List<FrameNode>,
   400→   400→    members: List<FrameMember>,
   401→   401→    settings: FrameAnalysisSettings,
   402→   402→    viewModel: FrameAnalysisViewModel
   403→   403→) {
   404→   404→    var showAddDialog by remember { mutableStateOf(false) }
   405→   405→    var editNodeI by remember { mutableStateOf("") }
   406→   406→    var editNodeJ by remember { mutableStateOf("") }
   407→   407→    var editMaterial by remember { mutableStateOf(FrameMaterialType.Concrete) }
   408→   408→    var editMemberType by remember { mutableStateOf(FrameMemberType.Beam) }
   409→   409→    var editName by remember { mutableStateOf("") }
   410→   410→    var editWidth by remember { mutableStateOf("250") }
   411→   411→    var editDepth by remember { mutableStateOf("500") }
   412→   412→    var editFcu by remember { mutableStateOf("25") }
   413→   413→    var editFy by remember { mutableStateOf("400") }
   414→   414→    var editSteelSection by remember { mutableStateOf("IPE 300") }
   415→   415→    var editingMemberId by remember { mutableStateOf<Int?>(null) }
   416→   416→
   417→   417→    Column(modifier = Modifier.fillMaxSize()) {
   418→   418→        Row(
   419→   419→            modifier = Modifier
   420→   420→                .fillMaxWidth()
   421→   421→                .padding(12.dp),
   422→   422→            horizontalArrangement = Arrangement.SpaceBetween,
   423→   423→            verticalAlignment = Alignment.CenterVertically
   424→   424→        ) {
   425→   425→            Text("الأعضاء (${members.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   426→   426→            Button(
   427→   427→                onClick = {
   428→   428→                    editNodeI = ""; editNodeJ = ""; editMaterial = FrameMaterialType.Concrete
   429→   429→                    editMemberType = FrameMemberType.Beam; editName = ""
   430→   430→                    editWidth = "250"; editDepth = "500"; editFcu = "25"; editFy = "400"
   431→   431→                    editSteelSection = "IPE 300"; editingMemberId = null
   432→   432→                    showAddDialog = true
   433→   433→                },
   434→   434→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   435→   435→            ) {
   436→   436→                Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   437→   437→                Spacer(modifier = Modifier.width(4.dp))
   438→   438→                Text("إضافة عضو")
   439→   439→            }
   440→   440→        }
   441→   441→
   442→   442→        if (members.isEmpty()) {
   443→   443→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   444→   444→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   445→   445→                    Icon(Icons.Default.Straighten, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   446→   446→                    Spacer(modifier = Modifier.height(8.dp))
   447→   447→                    Text("لا توجد أعضاء بعد", color = Color.Gray)
   448→   448→                }
   449→   449→            }
   450→   450→            return@Column
   451→   451→        }
   452→   452→
   453→   453→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   454→   454→            items(members, key = { it.id }) { member ->
   455→   455→                Card(
   456→   456→                    modifier = Modifier
   457→   457→                        .fillMaxWidth()
   458→   458→                        .padding(horizontal = 12.dp, vertical = 4.dp),
   459→   459→                    colors = CardDefaults.cardColors(
   460→   460→                        containerColor = if (member.materialType == FrameMaterialType.Concrete)
   461→   461→                            Color(0xFFE3F2FD) else Color(0xFFFFF3E0)
   462→   462→                    )
   463→   463→                ) {
   464→   464→                    Row(
   465→   465→                        modifier = Modifier.padding(12.dp),
   466→   466→                        verticalAlignment = Alignment.CenterVertically
   467→   467→                    ) {
   468→   468→                        Column(modifier = Modifier.weight(1f)) {
   469→   469→                            Text("#${member.id} - ${member.name.ifEmpty { "بدون اسم" }}", fontWeight = FontWeight.Bold)
   470→   470→                            Text(
   471→   471→                                "عقدة ${member.nodeI} ← عقدة ${member.nodeJ}  |  ${member.memberType.displayNameAr}  |  ${member.materialType.displayNameAr}",
   472→   472→                                fontSize = 11.sp, color = Color.Gray
   473→   473→                            )
   474→   474→                            if (member.materialType == FrameMaterialType.Concrete && member.concreteSection != null) {
   475→   475→                                Text(
   476→   476→                                    "b=${member.concreteSection!!.width} h=${member.concreteSection!!.depth} f'c=${member.concreteSection!!.fcu}",
   477→   477→                                    fontSize = 10.sp, color = Color(0xFF1565C0)
   478→   478→                                )
   479→   479→                            } else if (member.materialType == FrameMaterialType.Steel) {
   480→   480→                                Text(member.steelSectionName ?: "IPE 300", fontSize = 10.sp, color = Color(0xFFE65100))
   481→   481→                            }
   482→   482→                        }
   483→   483→                        IconButton(onClick = { viewModel.removeMember(member.id) }) {
   484→   484→                            Icon(Icons.Default.Delete, "حذف", tint = Color.Red.copy(alpha = 0.7f), modifier = Modifier.size(20.dp))
   485→   485→                        }
   486→   486→                    }
   487→   487→                }
   488→   488→            }
   489→   489→        }
   490→   490→    }
   491→   491→
   492→   492→    // Add/Edit Member Dialog
   493→   493→    if (showAddDialog) {
   494→   494→        AlertDialog(
   495→   495→            onDismissRequest = { showAddDialog = false },
   496→   496→            title = { Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو") },
   497→   497→            text = {
   498→   498→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
   499→   499→                    item {
   500→   500→                        OutlinedTextField(
   501→   501→                            value = editNodeI, onValueChange = { editNodeI = it },
   502→   502→                            label = { Text("رقم العقدة البداية (I)") },
   503→   503→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   504→   504→                            modifier = Modifier.fillMaxWidth()
   505→   505→                        )
   506→   506→                    }
   507→   507→                    item {
   508→   508→                        OutlinedTextField(
   509→   509→                            value = editNodeJ, onValueChange = { editNodeJ = it },
   510→   510→                            label = { Text("رقم العقدة النهاية (J)") },
   511→   511→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   512→   512→                            modifier = Modifier.fillMaxWidth()
   513→   513→                        )
   514→   514→                    }
   515→   515→                    item {
   516→   516→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
   517→   517→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
   518→   518→                    }
   519→   519→                    item {
   520→   520→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   521→   521→                        Row {
   522→   522→                            FrameMaterialType.entries.forEach { mt ->
   523→   523→                                FilterChip(
   524→   524→                                    selected = editMaterial == mt,
   525→   525→                                    onClick = { editMaterial = mt },
   526→   526→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
   527→   527→                                    modifier = Modifier.padding(end = 4.dp)
   528→   528→                                )
   529→   529→                            }
   530→   530→                        }
   531→   531→                    }
   532→   532→                    item {
   533→   533→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   534→   534→                        Row {
   535→   535→                            FrameMemberType.entries.forEach { mtype ->
   536→   536→                                FilterChip(
   537→   537→                                    selected = editMemberType == mtype,
   538→   538→                                    onClick = { editMemberType = mtype },
   539→   539→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
   540→   540→                                    modifier = Modifier.padding(end = 4.dp)
   541→   541→                                )
   542→   542→                            }
   543→   543→                        }
   544→   544→                    }
   545→   545→                    if (editMaterial == FrameMaterialType.Concrete) {
   546→   546→                        item {
   547→   547→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   548→   548→                        }
   549→   549→                        item {
   550→   550→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   551→   551→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
   552→   552→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   553→   553→                                    modifier = Modifier.weight(1f))
   554→   554→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
   555→   555→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   556→   556→                                    modifier = Modifier.weight(1f))
   557→   557→                            }
   558→   558→                        }
   559→   559→                        item {
   560→   560→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   561→   561→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
   562→   562→                                    label = { Text("f'c (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   563→   563→                                    modifier = Modifier.weight(1f))
   564→   564→                                OutlinedTextField(value = editFy, onValueChange = { editFy = it },
   565→   565→                                    label = { Text("fy (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   566→   566→                                    modifier = Modifier.weight(1f))
   567→   567→                            }
   568→   568→                        }
   569→   569→                    } else {
   570→   570→                        item {
