     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.*
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import androidx.compose.ui.Modifier
    17→    17→import androidx.compose.ui.geometry.Offset
    18→    18→import androidx.compose.ui.geometry.Size
    19→    19→import androidx.compose.ui.graphics.Color
    20→    20→import androidx.compose.ui.graphics.Path
    21→    21→import androidx.compose.ui.graphics.drawscope.Stroke
    22→    22→import androidx.compose.ui.graphics.nativeCanvas
    23→    23→import androidx.compose.ui.res.painterResource
    24→    24→import androidx.compose.ui.text.font.FontFamily
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.animation.core.animateFloatAsState
    28→    28→import androidx.compose.animation.core.tween
    29→    29→import androidx.compose.ui.unit.dp
    30→    30→import androidx.compose.ui.unit.sp
    31→    31→import androidx.compose.ui.platform.LocalContext
    32→    32→import androidx.hilt.navigation.compose.hiltViewModel
    33→    33→import com.civileg.app.R
    34→    34→import com.civileg.app.utils.CalculatorEngine
    35→    35→import com.civileg.app.viewmodel.StairViewModel
    36→    36→import com.civileg.app.viewmodel.ProjectViewModel
    37→    37→import kotlin.math.*
    38→    38→
    39→    39→@OptIn(ExperimentalMaterial3Api::class)
    40→    40→@Composable
    41→    41→fun StairScreen(
    82→    82→                            IconButton(onClick = { viewModel.exportToPdf(context) {} }) {
    83→    83→                                Icon(Icons.Default.PictureAsPdf, contentDescription = "Export PDF", tint = MaterialTheme.colorScheme.primary)
    84→    84→                            }
    85→    85→                        }
    86→    86→                    }
    87→    87→                    if (result != null) {
    88→    88→                        IconButton(onClick = { showSaveDialog = true }) {
    89→    89→                            Icon(Icons.Default.Save, contentDescription = "Save", tint = MaterialTheme.colorScheme.primary)
    90→    90→                        }
    91→    91→                    }
    92→    92→                }
    93→    93→            )
    94→    94→        }
    95→    95→    ) { padding ->
    96→    96→        LazyColumn(
    97→    97→            modifier = Modifier
    98→    98→                .fillMaxSize()
    99→    99→                .padding(padding)
   100→   100→                .background(MaterialTheme.colorScheme.background)
   101→   101→                .padding(horizontal = 16.dp),
   102→   102→            verticalArrangement = Arrangement.spacedBy(16.dp)
   103→   103→        ) {
   104→   104→            item { SectionHeader("📐 نوع وأبعاد السلم", R.drawable.ic_stairs) }
   105→   105→
   106→   106→            item {
   107→   107→                ExposedDropdownMenuBox(
   108→   108→                    expanded = expandedType,
   109→   109→                    onExpandedChange = { expandedType = !expandedType },
   110→   110→                    modifier = Modifier.fillMaxWidth()
   111→   111→                ) {
   112→   112→                    OutlinedTextField(
   113→   113→                        value = selectedType.displayName,
   114→   114→                        onValueChange = {},
   115→   115→                        readOnly = true,
   116→   116→                        label = { Text("نوع السلم") },
   117→   117→                        trailingIcon = { ExposedDropdownMenuDefaults.TrailingIcon(expanded = expandedType) },
   118→   118→                        modifier = Modifier.menuAnchor(MenuAnchorType.PrimaryNotEditable, true).fillMaxWidth(),
   119→   119→                        shape = RoundedCornerShape(12.dp)
   120→   120→                    )
   121→   121→                    ExposedDropdownMenu(expanded = expandedType, onDismissRequest = { expandedType = false }) {
   122→   122→                        CalculatorEngine.StairType.values().forEach { type ->
   123→   123→                            DropdownMenuItem(
   124→   124→                                text = { Text(type.displayName) },
   125→   125→                                onClick = {
   126→   126→                                    selectedType = type
   127→   127→                                    expandedType = false
   128→   128→                                }
   129→   129→                            )
   130→   130→                        }
   131→   131→                    }
   132→   132→                }
   133→   133→            }
   134→   134→
   135→   135→            item {
   136→   136→                Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   137→   137→                    StairInputField(span, "الطول الأفقي L (m)", { span = it }, Modifier.weight(1f))
   138→   138→                    StairInputField(riser, "القائمة R (mm)", { riser = it }, Modifier.weight(1f))
   139→   139→                }
   140→   140→            }
   141→   141→
   142→   142→            item {
   143→   143→                Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   144→   144→                    StairInputField(deadLoad, "D.L (kN/m²)", { deadLoad = it }, Modifier.weight(1f))
   145→   145→                    StairInputField(liveLoad, "L.L (kN/m²)", { liveLoad = it }, Modifier.weight(1f))
   146→   146→                }
   147→   147→            }
   148→   148→
   149→   149→            item {
   150→   150→                Button(
   151→   151→                    onClick = {
   152→   152→                        viewModel.calculateStairPro(
   153→   153→                            type = selectedType,
   154→   154→                            span = span.toDoubleOrNull() ?: 4.0,
   155→   155→                            riser = riser.toDoubleOrNull() ?: 150.0,
   156→   156→                            tread = tread.toDoubleOrNull() ?: 300.0,
   157→   157→                            deadLoad = deadLoad.toDoubleOrNull() ?: 5.0,
   158→   158→                            liveLoad = liveLoad.toDoubleOrNull() ?: 4.0,
   159→   159→                            fcu = 25.0,
   160→   160→                            fy = 360.0,
   161→   161→                            preferredDiameter = 12,
   162→   162→                            code = CalculatorEngine.DesignCode.EGYPTIAN
   163→   163→                        )
   164→   164→                    },
   165→   165→                    modifier = Modifier.fillMaxWidth(),
   166→   166→                    shape = RoundedCornerShape(12.dp),
   167→   167→                    enabled = !isLoading
   168→   168→                ) {
   169→   169→                    Icon(Icons.Default.Calculate, contentDescription = null)
   170→   170→                    Spacer(Modifier.width(8.dp))
   171→   171→                    Text("إجراء الحسابات والرسم")
   172→   172→                }
   173→   173→            }
   174→   174→
   175→   175→            result?.let { res ->
   176→   176→                item { SectionHeader("📊 نتائج التصميم الإنشائي", R.drawable.ic_calculator) }
   177→   177→                
   178→   178→                item {
   179→   179→                    val ecoColor = when {
   180→   180→                        res.utilizationRatio > 1.0 -> Color.Red
   181→   181→                        res.utilizationRatio > 0.9 -> Color(0xFFFF9800)
   182→   182→                        res.utilizationRatio > 0.4 -> Color(0xFF4CAF50)
   183→   183→                        else -> Color(0xFF2196F3)
   184→   184→                    }
   185→   185→
   186→   186→                    Card(
   187→   187→                        colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.3f)),
   188→   188→                        shape = RoundedCornerShape(16.dp)
   189→   189→                    ) {
   190→   190→                        Column(modifier = Modifier.padding(16.dp)) {
   191→   191→                            Row(
   192→   192→                                modifier = Modifier.fillMaxWidth(),
   193→   193→                                verticalAlignment = Alignment.CenterVertically,
   194→   194→                                horizontalArrangement = Arrangement.SpaceBetween
   195→   195→                            ) {
   196→   196→                                Column(modifier = Modifier.weight(1f)) {
   197→   197→                                    Row(verticalAlignment = Alignment.CenterVertically) {
   198→   198→                                        Icon(
   199→   199→                                            if (res.utilizationRatio <= 1.0) Icons.Default.Verified
   200→   200→                                            else Icons.Default.Dangerous,
   201→   201→                                            contentDescription = null,
   202→   202→                                            tint = ecoColor
   203→   203→                                        )
   204→   204→                                        Spacer(Modifier.width(8.dp))
   205→   205→                                        Text(
   206→   206→                                            if (res.utilizationRatio > 1.0) "تصميم غير آمن! ❌"
   207→   207→                                            else if (res.utilizationRatio > 0.9) "تحميل عالي (حذر) ⚠️"
   208→   208→                                            else if (res.utilizationRatio > 0.4) "تصميم مثالي واقتصادي ✅"
   209→   209→                                            else "قطاع كبير (غير اقتصادي) 🔵",
   210→   210→                                            fontWeight = FontWeight.Bold,
   211→   211→                                            color = ecoColor
   212→   212→                                        )
   213→   213→                                    }
   214→   214→                                    Text(
   215→   215→                                        "المستشار الإنشائي: نسبة الاستهلاك",
   216→   216→                                        style = MaterialTheme.typography.labelSmall,
   217→   217→                                        color = MaterialTheme.colorScheme.onSurfaceVariant
   218→   218→                                    )
   219→   219→                                }
   220→   220→
   221→   221→                                Box(contentAlignment = Alignment.Center) {
   222→   222→                                    val animatedRatio by animateFloatAsState(
   223→   223→                                        targetValue = res.utilizationRatio.toFloat(),
   224→   224→                                        animationSpec = tween(1000), label = ""
   225→   225→                                    )
   226→   226→                                    CircularProgressIndicator(
   227→   227→                                        progress = { animatedRatio },
   228→   228→                                        modifier = Modifier.size(60.dp),
   229→   229→                                        strokeWidth = 6.dp,
   230→   230→                                        color = ecoColor,
   231→   231→                                        trackColor = MaterialTheme.colorScheme.surfaceVariant,
   232→   232→                                    )
   233→   233→                                    Text(
   234→   234→                                        "${(res.utilizationRatio * 100).toInt()}%",
   235→   235→                                        fontWeight = FontWeight.Bold,
   236→   236→                                        fontSize = 12.sp
   237→   237→                                    )
   238→   238→                                }
   239→   239→                            }
   240→   240→                        }
   241→   241→                    }
   242→   242→                }
   243→   243→
   244→   244→                item {
   245→   245→                    Card(
   246→   246→                        colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.secondaryContainer.copy(alpha = 0.1f)),
   247→   247→                        shape = RoundedCornerShape(16.dp)
   248→   248→                    ) {
   249→   249→                        Column(modifier = Modifier.padding(16.dp)) {
   250→   250→                            ResultRow("سمك البلاطة ts", "${res.thickness.toInt()} mm")
   251→   251→                            ResultRow("التسليح الرئيسي", res.reinforcement.barString)
   252→   252→                            ResultRow("تسليح التوزيع", res.distributionReinforcement.barString)
   253→   253→                        }
   254→   254→                    }
   255→   255→                }
   256→   256→
   257→   257→                item {
   258→   258→                    Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   259→   259→                        Button(
   260→   260→                            onClick = { viewModel.exportToPdf(context) { /* Handle complete */ } },
   261→   261→                            modifier = Modifier.weight(1f),
   262→   262→                            shape = RoundedCornerShape(12.dp),
   263→   263→                            colors = ButtonDefaults.buttonColors(containerColor = MaterialTheme.colorScheme.primary),
   264→   264→                            enabled = !isExporting
   265→   265→                        ) {
   266→   266→                            if (isExporting) {
   267→   267→                                CircularProgressIndicator(modifier = Modifier.size(24.dp), color = Color.White)
   268→   268→                            } else {
   269→   269→                                Icon(Icons.Default.PictureAsPdf, null)
   270→   270→                                Spacer(Modifier.width(8.dp))
   271→   271→                                Text("تقرير PDF")
   272→   272→                            }
   273→   273→                        }
   274→   274→
   275→   275→                        Button(
   276→   276→                            onClick = { showSaveDialog = true },
   277→   277→                            modifier = Modifier.weight(1f),
   278→   278→                            shape = RoundedCornerShape(12.dp),
   279→   279→                            colors = ButtonDefaults.buttonColors(containerColor = MaterialTheme.colorScheme.secondary)
   280→   280→                        ) {
   281→   281→                            Icon(Icons.Default.Save, null)
   282→   282→                            Spacer(Modifier.width(8.dp))
   283→   283→                            Text("حفظ")
   284→   284→                        }
   285→   285→                    }
   286→   286→                }
   287→   287→
   288→   288→                item {
   289→   289→                    Text("🎨 رسم تفصيلي للتسليح (Full Reinforcement)", style = MaterialTheme.typography.titleSmall, fontWeight = FontWeight.Bold)
   290→   290→                    StairReinforcementDrawing(res, modifier = Modifier.fillMaxWidth().height(300.dp))
   291→   291→                }
   292→   292→
   293→   293→                item {
   294→   294→                    Text("📝 المعادلات الهندسية", style = MaterialTheme.typography.titleSmall, fontWeight = FontWeight.Bold)
   295→   295→                    StairFormulasCard()
   296→   296→                }
   297→   297→            }
   298→   298→            item { Spacer(modifier = Modifier.height(32.dp)) }
   299→   299→        }
   300→   300→    }
   301→   301→
   302→   302→    if (showSaveDialog) {
   303→   303→        AlertDialog(
   304→   304→            onDismissRequest = { showSaveDialog = false },
   305→   305→            title = { Text("حفظ التصميم في مشروع") },
   306→   306→            text = {
   307→   307→                Column(verticalArrangement = Arrangement.spacedBy(12.dp)) {
   308→   308→                    OutlinedTextField(
   309→   309→                        value = designName,
   310→   310→                        onValueChange = { designName = it },
   311→   311→                        label = { Text("اسم السلم (مثلاً: S1)") },
   312→   312→                        modifier = Modifier.fillMaxWidth()
   313→   313→                    )
   314→   314→                    
   315→   315→                    Text("اختر المشروع:", style = MaterialTheme.typography.labelMedium)
   316→   316→                    if (projects.isEmpty()) {
   317→   317→                        Text("لا توجد مشاريع حالية. سيتم إنشاء مشروع افتراضي.", color = Color.Gray, fontSize = 12.sp)
   318→   318→                    } else {
   319→   319→                        projects.forEach { project ->
   320→   320→                            Row(
   321→   321→                                modifier = Modifier
   322→   322→                                    .fillMaxWidth()
   323→   323→                                    .padding(vertical = 4.dp),
   324→   324→                                verticalAlignment = Alignment.CenterVertically
   325→   325→                            ) {
   326→   326→                                RadioButton(
   327→   327→                                    selected = selectedProjectId == project.id,
   328→   328→                                    onClick = { selectedProjectId = project.id }
   329→   329→                                )
   330→   330→                                Text(project.name, modifier = Modifier.padding(start = 8.dp))
   331→   331→                            }
   332→   332→                        }
   333→   333→                    }
   334→   334→                }
   335→   335→            },
   336→   336→            confirmButton = {
   337→   337→                Button(onClick = {
   338→   338→                    val pId = if (selectedProjectId == -1L) 1L else selectedProjectId
   339→   339→                    result?.let { viewModel.saveStair(pId, designName, it) }
   340→   340→                    showSaveDialog = false
   341→   341→                }) {
   342→   342→                    Text("حفظ")
   343→   343→                }
   344→   344→            },
   345→   345→            dismissButton = {
   346→   346→                TextButton(onClick = { showSaveDialog = false }) { Text("إلغاء") }
   347→   347→            }
   348→   348→        )
   349→   349→    }
   350→   350→}
   351→   351→
   352→   352→@Composable
   353→   353→private fun StairReinforcementDrawing(res: CalculatorEngine.StairResult, modifier: Modifier) {
   354→   354→    Card(
   355→   355→        modifier = modifier.height(440.dp),
   356→   356→        shape = RoundedCornerShape(12.dp),
   357→   357→        elevation = CardDefaults.cardElevation(4.dp)
   358→   358→    ) {
   359→   359→        Canvas(
   360→   360→            modifier = Modifier
   361→   361→                .fillMaxSize()
   362→   362→                .background(Color.White)
   363→   363→                .padding(12.dp)
   364→   364→        ) {
   365→   365→            // ===== DATA EXTRACTION FROM RESULT =====
   366→   366→            val totalSpanMM = res.span * 1000f
   367→   367→            val riserMM = res.riser.toFloat()
   368→   368→            val treadMM = res.tread.toFloat()
   369→   369→            val thicknessMM = res.thickness.toFloat()
   370→   370→            val numSteps = (totalSpanMM / treadMM).toInt().coerceIn(1, 30)
   371→   371→            val totalHeightMM = numSteps * riserMM
   372→   372→            val coverMM = 25f
   373→   373→
   374→   374→            // ===== LAYOUT & SCALING =====
   375→   375→            val border = 2.5f
   376→   376→            val marginL = 55f
   377→   377→            val marginR = 50f
   378→   378→            val marginT = 45f
   379→   379→            val marginB = 55f
   380→   380→            val drawW = size.width - marginL - marginR - border * 2
   381→   381→            val drawH = size.height - marginT - marginB - border * 2
   382→   382→            if (drawW <= 0f || drawH <= 0f) return@Canvas
   383→   383→
   384→   384→            val fitSpan = totalSpanMM
   385→   385→            val fitHeight = totalHeightMM + thicknessMM + 30f
   386→   386→            val scX = drawW / fitSpan
   387→   387→            val scY = drawH / fitHeight
   388→   388→            val sc = minOf(scX, scY) * 0.88f
   389→   389→
   390→   390→            // Origin: bottom-left corner of stair (floor level, start of first riser)
   391→   391→            val ox = marginL + border + (drawW - totalSpanMM * sc) / 2f
   392→   392→            val oy = size.height - marginB - border - (drawH - (totalHeightMM + thicknessMM) * sc) / 2f
   393→   393→            // End point: top of last riser
   394→   394→            val ex = ox + numSteps * treadMM * sc
   395→   395→            val ey = oy - numSteps * riserMM * sc
   396→   396→
   397→   397→            // ===== COLORS =====
   398→   398→            val concreteFill = Color(0xFFE6E6E6)
   399→   399→            val concreteStroke = Color(0xFF2C2C2C)
   400→   400→            val mainSteel = Color(0xFFC62828)
   401→   401→            val distSteel = Color(0xFF0D47A1)
   402→   402→            val dimClr = Color(0xFF4A4A4A)
   403→   403→            val borderClr = Color(0xFF1A1A1A)
   404→   404→            val supportClr = Color(0xFF444444)
   405→   405→
   406→   406→            // ===== GEOMETRY HELPERS =====
   407→   407→            val slopeAngle = atan2(riserMM.toDouble(), treadMM.toDouble())
   408→   408→            val cosA = cos(slopeAngle).toFloat()
   409→   409→            val sinA = sin(slopeAngle).toFloat()
   410→   410→            // Perpendicular offset for slab thickness (below slope line, into the slab)
   411→   411→            val perpX = thicknessMM * sinA * sc
   412→   412→            val perpY = thicknessMM * cosA * sc
   413→   413→            // Cover offset (from slab soffit toward top surface, perpendicular to slope)
   414→   414→            val covX = coverMM * sinA * sc
   415→   415→            val covY = coverMM * cosA * sc
   416→   416→
   417→   417→            // ===== 1. PROFESSIONAL BORDER =====
   418→   418→            drawRect(
   419→   419→                color = borderClr,
   420→   420→                topLeft = Offset(border / 2f, border / 2f),
   421→   421→                size = Size(size.width - border, size.height - border),
   422→   422→                style = Stroke(width = border)
   423→   423→            )
   424→   424→            // Inner border for double-line effect
   425→   425→            drawRect(
   426→   426→                color = borderClr.copy(alpha = 0.3f),
   427→   427→                topLeft = Offset(border + 2f, border + 2f),
   428→   428→                size = Size(size.width - border * 2 - 4f, size.height - border * 2 - 4f),
   429→   429→                style = Stroke(width = 0.5f)
   430→   430→            )
   431→   431→
   432→   432→            // ===== 2. STAIR PROFILE (CONCRETE SECTION) =====
   433→   433→            val soffitStartX = ox + perpX
   434→   434→            val soffitStartY = oy + perpY
   435→   435→            val soffitEndX = ex + perpX
   436→   436→            val soffitEndY = ey + perpY
   437→   437→
   438→   438→            val profilePath = Path()
   439→   439→            // Start at soffit bottom-left
   440→   440→            profilePath.moveTo(soffitStartX, soffitStartY)
   441→   441→            // Up to floor level at stair start
   442→   442→            profilePath.lineTo(ox, oy)
   443→   443→            // Draw each step: riser up, then tread across
   444→   444→            for (i in 0 until numSteps) {
   445→   445→                val stepX = ox + i * treadMM * sc
   446→   446→                val stepTopY = oy - (i + 1) * riserMM * sc
   447→   447→                val nextX = ox + (i + 1) * treadMM * sc
   448→   448→                // Riser (vertical up)
   449→   449→                profilePath.lineTo(stepX, stepTopY)
   450→   450→                // Tread (horizontal across)
   451→   451→                profilePath.lineTo(nextX, stepTopY)
   452→   452→            }
   453→   453→            // Down to soffit at top end
   454→   454→            profilePath.lineTo(soffitEndX, soffitEndY)
   455→   455→            // Soffit straight back to start
   456→   456→            profilePath.lineTo(soffitStartX, soffitStartY)
   457→   457→            profilePath.close()
   458→   458→
   459→   459→            // Fill concrete section
   460→   460→            drawPath(profilePath, concreteFill)
   461→   461→            // Outline concrete section
   462→   462→            drawPath(profilePath, concreteStroke, style = Stroke(width = 2.2f))
   463→   463→
   464→   464→            // ===== 3. STEP DIVISION LINES (risers for clarity) =====
   465→   465→            for (i in 0 until numSteps) {
   466→   466→                val x = ox + i * treadMM * sc
   467→   467→                val yBot = oy - i * riserMM * sc
   468→   468→                val yTop = oy - (i + 1) * riserMM * sc
   469→   469→                drawLine(concreteStroke, Offset(x, yBot), Offset(x, yTop), strokeWidth = 1.2f)
   470→   470→            }
   471→   471→            // Last vertical line at the top riser
   472→   472→            if (numSteps > 0) {
   473→   473→                val lastX = ox + numSteps * treadMM * sc
   474→   474→                val lastYTop = ey
   475→   475→                val lastYBot = oy - (numSteps - 1) * riserMM * sc
   476→   476→                drawLine(concreteStroke, Offset(lastX, lastYBot), Offset(lastX, lastYTop), strokeWidth = 1.2f)
   477→   477→            }
   478→   478→
   479→   479→            // ===== 4. SOFFIT LINE EMPHASIS (waist slab bottom) =====
   480→   480→            drawLine(
   481→   481→                concreteStroke,
   482→   482→                Offset(soffitStartX, soffitStartY),
   483→   483→                Offset(soffitEndX, soffitEndY),
   484→   484→                strokeWidth = 2.5f
   485→   485→            )
   486→   486→
   487→   487→            // ===== 5. SUPPORT CONDITIONS =====
   488→   488→            val supSize = 14f
   489→   489→
   490→   490→            // --- Bottom support: pinned (triangle + hatching) ---
   491→   491→            val bsCx = ox
   492→   492→            val bsCy = oy
   493→   493→            drawLine(supportClr, Offset(bsCx, bsCy), Offset(bsCx - supSize, bsCy + supSize), 2f)
   494→   494→            drawLine(supportClr, Offset(bsCx - supSize, bsCy + supSize), Offset(bsCx + supSize, bsCy + supSize), 2f)
   495→   495→            drawLine(supportClr, Offset(bsCx + supSize, bsCy + supSize), Offset(bsCx, bsCy), 2f)
   496→   496→            // Hatching below bottom support
   497→   497→            for (h in 0..5) {
   498→   498→                val hx = bsCx - supSize + h * (supSize * 2f / 5f)
   499→   499→                drawLine(supportClr, Offset(hx, bsCy + supSize), Offset(hx - 5f, bsCy + supSize + 7f), 1f)
   500→   500→            }
   501→   501→            // Ground line
   502→   502→            drawLine(supportClr, Offset(bsCx - supSize - 5f, bsCy + supSize), Offset(bsCx + supSize + 5f, bsCy + supSize), 1.5f)
   503→   503→
   504→   504→            // --- Top support: roller (triangle + circle + hatching) ---
   505→   505→            val tsCx = ex
   506→   506→            val tsCy = ey
   507→   507→            drawLine(supportClr, Offset(tsCx, tsCy), Offset(tsCx, tsCy - supSize), 2f)
   508→   508→            drawLine(supportClr, Offset(tsCx - supSize, tsCy - supSize), Offset(tsCx + supSize, tsCy - supSize), 2f)
   509→   509→            // Roller circle
   510→   510→            drawCircle(supportClr, radius = 5f, center = Offset(tsCx, tsCy - supSize - 5f), style = Stroke(1.8f))
   511→   511→            drawCircle(supportClr, radius = 1.5f, center = Offset(tsCx, tsCy - supSize - 5f))
   512→   512→            // Hatching above top support
   513→   513→            for (h in 0..5) {
   514→   514→                val hx = tsCx - supSize + h * (supSize * 2f / 5f)
   515→   515→                drawLine(supportClr, Offset(hx, tsCy - supSize), Offset(hx - 5f, tsCy - supSize - 7f), 1f)
   516→   516→            }
   517→   517→            drawLine(supportClr, Offset(tsCx - supSize - 5f, tsCy - supSize), Offset(tsCx + supSize + 5f, tsCy - supSize), 1.5f)
   518→   518→
   519→   519→            // ===== 6. MAIN REINFORCEMENT (diagonal line following slope) =====
   520→   520→            val mbStartX = soffitStartX - covX
   521→   521→            val mbStartY = soffitStartY - covY
   522→   522→            val mbEndX = soffitEndX - covX
   523→   523→            val mbEndY = soffitEndY - covY
   524→   524→
   525→   525→            // Extend bars into supports (anchorage)
   526→   526→            val anchLen = 25f
   527→   527→            val mbFullStartX = mbStartX - anchLen * cosA
   528→   528→            val mbFullStartY = mbStartY + anchLen * sinA
   529→   529→            val mbFullEndX = mbEndX + anchLen * cosA
   530→   530→            val mbFullEndY = mbEndY - anchLen * sinA
   531→   531→
   532→   532→            // Main bar line
   533→   533→            drawLine(mainSteel, Offset(mbFullStartX, mbFullStartY), Offset(mbFullEndX, mbFullEndY), strokeWidth = 3.5f)
   534→   534→
   535→   535→            // 90-degree hooks at both ends
   536→   536→            val hookLen = 14f
   537→   537→            drawLine(mainSteel, Offset(mbFullStartX, mbFullStartY),
   538→   538→                Offset(mbFullStartX - hookLen * sinA, mbFullStartY - hookLen * cosA), 3.5f)
   539→   539→            drawLine(mainSteel, Offset(mbFullEndX, mbFullEndY),
   540→   540→                Offset(mbFullEndX - hookLen * sinA, mbFullEndY - hookLen * cosA), 3.5f)
   541→   541→
   542→   542→            // ===== 7. DISTRIBUTION REINFORCEMENT (small circles along span) =====
   543→   543→            val numDistBars = maxOf(4, numSteps)
   544→   544→            for (i in 1..numDistBars) {
   545→   545→                val t = i.toFloat() / (numDistBars + 1f)
   546→   546→                val cx = mbStartX + t * (mbEndX - mbStartX)
   547→   547→                val cy = mbStartY + t * (mbEndY - mbStartY)
   548→   548→                // Open circle (typical rebar cross-section symbol)
   549→   549→                drawCircle(distSteel, radius = 4.5f, center = Offset(cx, cy), style = Stroke(1.8f))
   550→   550→                drawCircle(Color.White, radius = 2.5f, center = Offset(cx, cy))
   551→   551→            }
   552→   552→
   553→   553→            // ===== 8. TOP COVER INDICATION =====
   554→   554→            val cvFrac = 0.35f
   555→   555→            val cvTopX = ox + cvFrac * (ex - ox)
   556→   556→            val cvTopY = oy + cvFrac * (ey - oy)
   557→   557→            val cvSoffX = cvTopX + perpX
   558→   558→            val cvSoffY = cvTopY + perpY
